00000: 4C 6F 72 65 6D 20 49 70 73 75 6D 0D 0A 22 4E 65 
02A70: 20 65 6C 69 74 2C 20 65 75 20 66 61 63 69 6C 69 
02A80: 73 69 73 20 6D 61 73 73 61 20 65 72 61 74 20 6E 
02A90: 65 63 20 6F 72 63 69 2E 20 41 65 6E 65 61 6E 20 
02AA0: 61 20 74 75 72 70 69 73 20 61 20 74 75 72 70 69 
02AB0: 73 20 70 68 61 72 65 74 72 61 20 66 61 63 69 6C 
02AC0: 69 73 69 73 2E 20 49 6E 74 65 67 65 72 20 6D 6F 
02AD0: 6C 6C 69 73 20 6C 6F 62 6F 72 74 69 73 20 64 6F 
02AE0: 6C 6F 72 2E 20 53 65 64 20 6E 6F 6E 20 64 75 69 
02AF0: 20 69 6E 20 6E 75 6E 63 20 76 65 6E 65 6E 61 74 
02B00: 69 73 20 65 6C 65 69 66 65 6E 64 20 73 65 64 20 
02B10: 6E 65 63 20 61 72 63 75 2E 20 50 72 61 65 73 65 
02B20: 6E 74 20 70 6F 73 75 65 72 65 20 65 6C 69 74 20 
02B30: 75 74 20 66 61 75 63 69 62 75 73 20 63 6F 6E 73 
02B40: 65 71 75 61 74 2E 20 53 65 64 20 69 70 73 75 6D 
02B50: 20 72 69 73 75 73 2C 20 75 6C 74 72 69 63 65 73 
02B60: 20 65 74 20 70 6F 72 74 74 69 74 6F 72 20 6E 6F 
02B70: 6E 2C 20 63 75 72 73 75 73 20 6E 6F 6E 20 64 69 
02B80: 61 6D 2E 20 4E 61 6D 20 76 69 74 61 65 20 69 6E 
02B90: 74 65 72 64 75 6D 20 6E 65 71 75 65 2C 20 76 65 
02BA0: 6C 20 73 63 65 6C 65 72 69 73 71 75 65 20 6C 69 
02BB0: 62 65 72 6F 2E 20 4D 6F 72 62 69 20 75 72 6E 61 
02BC0: 20 65 72 6F 73 2C 20 73 61 67 69 74 74 69 73 20 
02BD0: 70 6F 72 74 61 20 75 6C 74 72 69 63 69 65 73 20 
02BE0: 70 68 61 72 65 74 72 61 2C 20 65 66 66 69 63 69 
02BF0: 74 75 72 20 65 74 20 6D 65 74 75 73 2E 0D 0A 0D 
02C00: 0A 49 6E 74 65 67 65 72 20 61 74 20 76 65 6C 69 
02C10: 74 20 76 69 74 61 65 20 73 61 70 69 65 6E 20 76 
02C20: 65 68 69 63 75 6C 61 20 6C 75 63 74 75 73 20 76 
02C30: 65 6C 20 73 6F 6C 6C 69 63 69 74 75 64 69 6E 20 
02C40: 6E 75 6E 63 2E 20 41 65 6E 65 61 6E 20 73 61 67 
02C50: 69 74 74 69 73 20 6C 6F 72 65 6D 20 73 69 74 20 
02C60: 61 6D 65 74 20 6F 64 69 6F 20 70 75 6C 76 69 6E 
02C70: 61 72 2C 20 61 20 63 75 72 73 75 73 20 6F 72 63 
02C80: 69 20 65 67 65 73 74 61 73 2E 20 45 74 69 61 6D 
02C90: 20 76 65 6C 20 6C 61 63 75 73 20 69 61 63 75 6C 
02CA0: 69 73 2C 20 65 67 65 73 74 61 73 20 69 70 73 75 
02CB0: 6D 20 61 74 2C 20 73 65 6D 70 65 72 20 6E 75 6C 
02CC0: 6C 61 2E 20 46 75 73 63 65 20 76 69 74 61 65 20 
02CD0: 76 65 6C 69 74 20 75 6C 74 72 69 63 69 65 73 2C 
02CE0: 20 69 6E 74 65 72 64 75 6D 20 6F 64 69 6F 20 73 
02CF0: 69 74 20 61 6D 65 74 2C 20 6D 61 74 74 69 73 20 
02D00: 74 6F 72 74 6F 72 2E 20 49 6E 20 70 6F 72 74 61 
02D10: 20 6C 6F 72 65 6D 20 69 64 20 6A 75 73 74 6F 20 
02D20: 63 75 72 73 75 73 20 66 72 69 6E 67 69 6C 6C 61 
02D30: 2E 20 4D 61 75 72 69 73 20 75 74 20 65 66 66 69 
02D40: 63 69 74 75 72 20 6E 69 73 6C 2E 20 41 65 6E 65 
02D50: 61 6E 20 69 6E 74 65 72 64 75 6D 20 65 6E 69 6D 
02D60: 20 6E 6F 6E 20 71 75 61 6D 20 74 69 6E 63 69 64 
02D70: 75 6E 74 20 66 61 63 69 6C 69 73 69 73 2E 20 50 
02D80: 68 61 73 65 6C 6C 75 73 20 6E 65 63 20 70 72 65 
02D90: 74 69 75 6D 20 6E 69 73 69 2C 20 65 74 20 74 69 
02DA0: 6E 63 69 64 75 6E 74 20 61 72 63 75 2E 20 4D 6F 
02DB0: 72 62 69 20 66 61 63 69 6C 69 73 69 73 20 75 6C 
02DC0: 74 72 69 63 69 65 73 20 72 75 74 72 75 6D 2E 20 
02DD0: 50 68 61 73 65 6C 6C 75 73 20 61 20 6E 69 73 6C 
02DE0: 20 69 6E 20 65 72 61 74 20 66 65 72 6D 65 6E 74 
02DF0: 75 6D 20 65 6C 65 69 66 65 6E 64 2E 20 4E 61 6D 
02E00: 20 75 74 20 66 61 75 63 69 62 75 73 20 74 6F 72 
02E10: 74 6F 72 2C 20 61 63 20 70 6F 72 74 74 69 74 6F 
02E20: 72 20 75 72 6E 61 2E 20 43 6C 61 73 73 20 61 70 
02E30: 74 65 6E 74 20 74 61 63 69 74 69 20 73 6F 63 69 
02E40: 6F 73 71 75 20 61 64 20 6C 69 74 6F 72 61 20 74 
02E50: 6F 72 71 75 65 6E 74 20 70 65 72 20 63 6F 6E 75 
02E60: 62 69 61 20 6E 6F 73 74 72 61 2C 20 70 65 72 20 
02E70: 69 6E 63 65 70 74 6F 73 20 68 69 6D 65 6E 61 65 
02E80: 6F 73 2E 20 4E 61 6D 20 76 75 6C 70 75 74 61 74 
02E90: 65 20 6C 69 62 65 72 6F 20 61 20 66 65 6C 69 73 
02EA0: 20 76 6F 6C 75 74 70 61 74 20 72 75 74 72 75 6D 
02EB0: 2E 20 41 6C 69 71 75 61 6D 20 76 65 6E 65 6E 61 
02EC0: 74 69 73 20 61 6C 69 71 75 61 6D 20 62 6C 61 6E 
02ED0: 64 69 74 2E 20 44 6F 6E 65 63 20 75 6C 6C 61 6D 
02EE0: 63 6F 72 70 65 72 20 65 6C 69 74 20 61 63 20 76 
02EF0: 65 6C 69 74 20 61 75 63 74 6F 72 20 74 65 6D 70 
02F00: 6F 72 20 61 74 20 61 20 74 6F 72 74 6F 72 2E 0D 
02F10: 0A 0D 0A 4D 61 65 63 65 6E 61 73 20 6E 65 63 20 
02F20: 63 6F 6D 6D 6F 64 6F 20 61 72 63 75 2E 20 4E 75 
02F30: 6C 6C 61 6D 20 65 67 65 74 20 65 73 74 20 6E 6F 
02F40: 6E 20 61 75 67 75 65 20 66 69 6E 69 62 75 73 20 
02F50: 74 69 6E 63 69 64 75 6E 74 20 71 75 69 73 20 75 
02F60: 74 20 6D 61 67 6E 61 2E 20 50 72 6F 69 6E 20 61 
02F70: 20 65 73 74 20 75 74 20 61 72 63 75 20 61 6C 69 
02F80: 71 75 61 6D 20 74 65 6D 70 6F 72 2E 20 43 72 61 
02F90: 73 20 63 6F 6E 64 69 6D 65 6E 74 75 6D 20 6C 69 
02FA0: 67 75 6C 61 20 73 65 64 20 6D 61 78 69 6D 75 73 
02FB0: 20 64 69 63 74 75 6D 2E 20 4E 61 6D 20 68 65 6E 
02FC0: 64 72 65 72 69 74 20 73 6F 6C 6C 69 63 69 74 75 
02FD0: 64 69 6E 20 65 6E 69 6D 20 73 65 64 20 6D 61 74 
02FE0: 74 69 73 2E 20 51 75 69 73 71 75 65 20 6E 6F 6E 
02FF0: 20 6E 75 6C 6C 61 20 75 6C 6C 61 6D 63 6F 72 70 
03000: 65 72 2C 20 66 72 69 6E 67 69 6C 6C 61 20 66 65 
03010: 6C 69 73 20 69 6E 2C 20 75 6C 74 72 69 63 69 65 
03020: 73 20 64 6F 6C 6F 72 2E 20 53 65 64 20 61 74 20 
03030: 75 6C 74 72 69 63 65 73 20 6C 69 67 75 6C 61 2E 
03040: 20 51 75 69 73 71 75 65 20 71 75 69 73 20 6F 72 
03050: 63 69 20 66 65 6C 69 73 2E 20 4E 75 6E 63 20 75 
03060: 6C 74 72 69 63 65 73 20 73 61 67 69 74 74 69 73 
03070: 20 65 72 6F 73 2C 20 76 65 6C 20 76 65 73 74 69 
03080: 62 75 6C 75 6D 20 6C 61 63 75 73 20 72 75 74 72 
03090: 75 6D 20 73 63 65 6C 65 72 69 73 71 75 65 2E 20 
030A0: 45 74 69 61 6D 20 6D 61 75 72 69 73 20 65 73 74 
030B0: 2C 20 70 6C 61 63 65 72 61 74 20 61 20 70 75 72 
030C0: 75 73 20 65 74 2C 20 65 6C 65 6D 65 6E 74 75 6D 
030D0: 20 75 6C 74 72 69 63 69 65 73 20 66 65 6C 69 73 
030E0: 2E 20 50 68 61 73 65 6C 6C 75 73 20 65 74 20 64 
030F0: 69 61 6D 20 6D 61 74 74 69 73 2C 20 73 75 73 63 
03100: 69 70 69 74 20 6D 61 73 73 61 20 61 2C 20 62 6C 
03110: 61 6E 64 69 74 20 6C 65 63 74 75 73 2E 0D 0A 0D 
03120: 0A 41 65 6E 65 61 6E 20 6D 61 6C 65 73 75 61 64 
03130: 61 20 64 69 61 6D 20 65 67 65 74 20 6E 69 73 6C 
03140: 20 76 65 6E 65 6E 61 74 69 73 2C 20 61 63 20 62 
03150: 69 62 65 6E 64 75 6D 20 75 72 6E 61 20 63 75 72 
03160: 73 75 73 2E 20 4D 61 75 72 69 73 20 73 69 74 20 
03170: 61 6D 65 74 20 6D 61 74 74 69 73 20 6D 61 73 73 
03180: 61 2E 20 56 69 76 61 6D 75 73 20 65 74 20 61 6C 
03190: 69 71 75 65 74 20 73 65 6D 2C 20 65 74 20 70 6F 
031A0: 72 74 61 20 71 75 61 6D 2E 20 44 6F 6E 65 63 20 
031B0: 75 6C 6C 61 6D 63 6F 72 70 65 72 20 72 69 73 75 
031C0: 73 20 74 75 72 70 69 73 2C 20 65 74 20 73 63 65 
031D0: 6C 65 72 69 73 71 75 65 20 6E 69 62 68 20 69 61 
031E0: 63 75 6C 69 73 20 61 63 2E 20 50 68 61 73 65 6C 
031F0: 6C 75 73 20 63 75 72 73 75 73 20 6C 65 63 74 75 
03200: 73 20 69 6E 20 64 6F 6C 6F 72 20 66 61 75 63 69 
03210: 62 75 73 20 72 68 6F 6E 63 75 73 20 61 20 65 75 
03220: 20 75 72 6E 61 2E 20 43 72 61 73 20 71 75 69 73 
03230: 20 70 75 72 75 73 20 76 69 74 61 65 20 6E 65 71 
03240: 75 65 20 74 65 6D 70 75 73 20 70 6F 72 74 61 2E 
03250: 20 4E 75 6C 6C 61 20 73 65 6D 70 65 72 20 76 69 
03260: 74 61 65 20 6C 69 67 75 6C 61 20 6E 6F 6E 20 63 
03270: 6F 6E 73 65 71 75 61 74 2E 20 50 65 6C 6C 65 6E 
03280: 74 65 73 71 75 65 20 75 72 6E 61 20 65 78 2C 20 
03290: 61 75 63 74 6F 72 20 73 69 74 20 61 6D 65 74 20 
032A0: 61 72 63 75 20 69 64 2C 20 61 75 63 74 6F 72 20 
032B0: 76 65 6E 65 6E 61 74 69 73 20 6C 69 62 65 72 6F 
032C0: 2E 20 49 6E 74 65 67 65 72 20 74 65 6D 70 6F 72 
032D0: 20 6C 6F 72 65 6D 20 66 69 6E 69 62 75 73 20 6C 
032E0: 61 63 69 6E 69 61 20 63 6F 6E 73 65 71 75 61 74 
032F0: 2E 20 4E 75 6E 63 20 76 65 6C 20 69 61 63 75 6C 
03300: 69 73 20 74 6F 72 74 6F 72 2C 20 61 74 20 61 6C 
03310: 69 71 75 65 74 20 64 6F 6C 6F 72 2E 20 4E 61 6D 
03320: 20 6C 69 62 65 72 6F 20 6C 61 63 75 73 2C 20 73 
03330: 61 67 69 74 74 69 73 20 61 63 20 76 75 6C 70 75 
03340: 74 61 74 65 20 61 63 2C 20 76 61 72 69 75 73 20 
03350: 69 64 20 64 69 61 6D 2E 20 50 65 6C 6C 65 6E 74 
03360: 65 73 71 75 65 20 61 74 20 6E 69 73 6C 20 76 69 
03370: 74 61 65 20 6C 6F 72 65 6D 20 61 63 63 75 6D 73 
03380: 61 6E 20 73 63 65 6C 65 72 69 73 71 75 65 20 71 
03390: 75 69 73 20 61 74 20 6C 69 62 65 72 6F 2E 20 46 
033A0: 75 73 63 65 20 64 61 70 69 62 75 73 20 6C 65 6F 
033B0: 20 65 67 65 74 20 76 65 6C 69 74 20 70 6F 72 74 
033C0: 61 20 63 6F 6D 6D 6F 64 6F 2E 0D 0A 0D 0A 43 75 
033D0: 72 61 62 69 74 75 72 20 6C 6F 62 6F 72 74 69 73 
033E0: 20 6C 69 67 75 6C 61 20 69 6E 20 76 75 6C 70 75 
033F0: 74 61 74 65 20 65 6C 65 69 66 65 6E 64 2E 20 4E 
03400: 75 6C 6C 61 6D 20 76 65 68 69 63 75 6C 61 20 65 
03410: 6C 69 74 20 61 20 70 75 72 75 73 20 63 6F 6E 76 
03420: 61 6C 6C 69 73 20 6D 6F 6C 65 73 74 69 65 2E 20 
03430: 43 72 61 73 20 72 68 6F 6E 63 75 73 20 6D 6F 6C 
03440: 65 73 74 69 65 20 70 68 61 72 65 74 72 61 2E 20 
03450: 43 6C 61 73 73 20 61 70 74 65 6E 74 20 74 61 63 
03460: 69 74 69 20 73 6F 63 69 6F 73 71 75 20 61 64 20 
03470: 6C 69 74 6F 72 61 20 74 6F 72 71 75 65 6E 74 20 
03480: 70 65 72 20 63 6F 6E 75 62 69 61 20 6E 6F 73 74 
03490: 72 61 2C 20 70 65 72 20 69 6E 63 65 70 74 6F 73 
034A0: 20 68 69 6D 65 6E 61 65 6F 73 2E 20 41 65 6E 65 
034B0: 61 6E 20 76 69 74 61 65 20 6C 65 63 74 75 73 20 
034C0: 64 75 69 2E 20 43 75 72 61 62 69 74 75 72 20 76 
034D0: 69 76 65 72 72 61 2C 20 74 65 6C 6C 75 73 20 6D 
034E0: 6F 6C 6C 69 73 20 6D 61 6C 65 73 75 61 64 61 20 
034F0: 73 75 73 63 69 70 69 74 2C 20 64 6F 6C 6F 72 20 
03500: 64 69 61 6D 20 75 6C 6C 61 6D 63 6F 72 70 65 72 
03510: 20 6C 65 6F 2C 20 71 75 69 73 20 61 75 63 74 6F 
03520: 72 20 65 6E 69 6D 20 74 6F 72 74 6F 72 20 76 69 
03530: 74 61 65 20 64 69 61 6D 2E 20 4E 75 6C 6C 61 6D 
03540: 20 69 6E 20 69 6E 74 65 72 64 75 6D 20 76 65 6C 
03550: 69 74 2C 20 61 74 20 74 69 6E 63 69 64 75 6E 74 
03560: 20 75 72 6E 61 2E 0D 0A 0D 0A 51 75 69 73 71 75 
03570: 65 20 65 75 20 6D 61 67 6E 61 20 6F 72 63 69 2E 
03580: 20 50 68 61 73 65 6C 6C 75 73 20 72 75 74 72 75 
03590: 6D 20 63 6F 6E 67 75 65 20 74 65 6C 6C 75 73 2C 
035A0: 20 76 65 6C 20 64 69 63 74 75 6D 20 61 72 63 75 
035B0: 20 73 61 67 69 74 74 69 73 20 6E 65 63 2E 20 56 
035C0: 65 73 74 69 62 75 6C 75 6D 20 61 6C 69 71 75 65 
035D0: 74 20 6C 69 62 65 72 6F 20 76 65 73 74 69 62 75 
035E0: 6C 75 6D 20 6D 61 75 72 69 73 20 70 75 6C 76 69 
035F0: 6E 61 72 20 76 6F 6C 75 74 70 61 74 2E 20 49 6E 
03600: 20 72 75 74 72 75 6D 20 75 72 6E 61 20 6E 69 62 
03610: 68 2C 20 75 74 20 70 72 65 74 69 75 6D 20 75 72 
03620: 6E 61 20 70 6C 61 63 65 72 61 74 20 73 65 64 2E 
03630: 20 49 6E 74 65 67 65 72 20 69 64 20 68 65 6E 64 
03640: 72 65 72 69 74 20 6E 65 71 75 65 2E 20 53 75 73 
03650: 70 65 6E 64 69 73 73 65 20 66 65 72 6D 65 6E 74 
03660: 75 6D 20 66 65 75 67 69 61 74 20 61 75 63 74 6F 
03670: 72 2E 20 46 75 73 63 65 20 65 67 65 74 20 6D 69 
03680: 20 65 67 65 74 20 74 75 72 70 69 73 20 66 61 63 
03690: 69 6C 69 73 69 73 20 66 65 75 67 69 61 74 20 65 
036A0: 75 20 6C 6F 62 6F 72 74 69 73 20 76 65 6C 69 74 
036B0: 2E 20 53 75 73 70 65 6E 64 69 73 73 65 20 61 20 
036C0: 73 75 73 63 69 70 69 74 20 72 69 73 75 73 2E 20 
036D0: 4E 61 6D 20 63 6F 6E 64 69 6D 65 6E 74 75 6D 20 
036E0: 6D 61 73 73 61 20 6E 65 63 20 65 66 66 69 63 69 
036F0: 74 75 72 20 65 67 65 73 74 61 73 2E 0D 0A 0D 0A 
03700: 41 65 6E 65 61 6E 20 63 6F 6E 73 65 71 75 61 74 
03710: 20 6C 69 67 75 6C 61 20 74 65 6C 6C 75 73 2C 20 
03720: 73 69 74 20 61 6D 65 74 20 76 6F 6C 75 74 70 61 
03730: 74 20 61 72 63 75 20 67 72 61 76 69 64 61 20 61 
03740: 74 2E 20 4E 75 6C 6C 61 6D 20 66 61 63 69 6C 69 
03750: 73 69 73 20 65 72 6F 73 20 76 65 6C 20 66 61 63 
03760: 69 6C 69 73 69 73 20 73 63 65 6C 65 72 69 73 71 
03770: 75 65 2E 20 4E 75 6E 63 20 65 67 65 74 20 70 72 
03780: 65 74 69 75 6D 20 6D 61 75 72 69 73 2E 20 41 6C 
03790: 69 71 75 61 6D 20 65 75 20 6D 61 67 6E 61 20 65 
037A0: 75 69 73 6D 6F 64 2C 20 69 61 63 75 6C 69 73 20 
037B0: 6D 65 74 75 73 20 69 6E 2C 20 63 6F 6E 76 61 6C 
037C0: 6C 69 73 20 65 72 6F 73 2E 20 44 6F 6E 65 63 20 
037D0: 71 75 69 73 20 73 65 6D 20 6E 65 63 20 65 72 61 
037E0: 74 20 66 69 6E 69 62 75 73 20 76 61 72 69 75 73 
037F0: 20 65 75 20 71 75 69 73 20 6E 75 6E 63 2E 20 4E 
03800: 61 6D 20 62 69 62 65 6E 64 75 6D 2C 20 64 75 69 
03810: 20 61 74 20 70 6F 73 75 65 72 65 20 6D 6F 6C 65 
03820: 73 74 69 65 2C 20 73 61 70 69 65 6E 20 65 6E 69 
03830: 6D 20 6D 6F 6C 6C 69 73 20 64 69 61 6D 2C 20 65 
03840: 74 20 75 6C 74 72 69 63 69 65 73 20 6A 75 73 74 
03850: 6F 20 61 75 67 75 65 20 61 20 65 6E 69 6D 2E 20 
03860: 50 72 6F 69 6E 20 74 69 6E 63 69 64 75 6E 74 20 
03870: 6C 65 63 74 75 73 20 6C 6F 62 6F 72 74 69 73 20 
03880: 66 65 72 6D 65 6E 74 75 6D 20 6C 6F 62 6F 72 74 
03890: 69 73 2E 20 53 75 73 70 65 6E 64 69 73 73 65 20 
038A0: 74 69 6E 63 69 64 75 6E 74 20 61 74 20 70 75 72 
038B0: 75 73 20 76 65 6C 20 70 75 6C 76 69 6E 61 72 2E 
038C0: 20 44 75 69 73 20 75 6C 6C 61 6D 63 6F 72 70 65 
038D0: 72 20 73 6F 6C 6C 69 63 69 74 75 64 69 6E 20 6E 
038E0: 69 62 68 20 71 75 69 73 20 75 6C 74 72 69 63 65 
038F0: 73 2E 0D 0A 0D 0A 43 75 72 61 62 69 74 75 72 20 
03900: 76 65 68 69 63 75 6C 61 20 71 75 61 6D 20 61 63 
03910: 20 66 69 6E 69 62 75 73 20 64 69 67 6E 69 73 73 
03920: 69 6D 2E 20 53 65 64 20 73 61 70 69 65 6E 20 6C 
03930: 6F 72 65 6D 2C 20 73 6F 6C 6C 69 63 69 74 75 64 
03940: 69 6E 20 61 74 20 74 6F 72 74 6F 72 20 69 6E 2C 
03950: 20 76 75 6C 70 75 74 61 74 65 20 76 75 6C 70 75 
03960: 74 61 74 65 20 6A 75 73 74 6F 2E 20 56 69 76 61 
03970: 6D 75 73 20 61 6C 69 71 75 61 6D 20 6F 72 63 69 
03980: 20 69 64 20 6D 61 78 69 6D 75 73 20 73 6F 64 61 
03990: 6C 65 73 2E 20 56 65 73 74 69 62 75 6C 75 6D 20 
039A0: 61 75 63 74 6F 72 20 63 75 72 73 75 73 20 6A 75 
039B0: 73 74 6F 20 76 61 72 69 75 73 20 72 75 74 72 75 
039C0: 6D 2E 20 4E 75 6C 6C 61 6D 20 74 69 6E 63 69 64 
039D0: 75 6E 74 20 65 75 20 74 6F 72 74 6F 72 20 76 69 
039E0: 76 65 72 72 61 20 70 6F 72 74 74 69 74 6F 72 2E 
039F0: 20 55 74 20 66 65 75 67 69 61 74 20 65 6C 69 74 
03A00: 20 69 64 20 76 69 76 65 72 72 61 20 64 69 67 6E 
03A10: 69 73 73 69 6D 2E 20 56 69 76 61 6D 75 73 20 73 
03A20: 6F 64 61 6C 65 73 20 66 65 72 6D 65 6E 74 75 6D 
03A30: 20 63 6F 6E 73 65 63 74 65 74 75 72 2E 20 4D 61 
03A40: 75 72 69 73 20 6E 65 63 20 63 6F 6E 73 65 63 74 
03A50: 65 74 75 72 20 65 78 2C 20 65 75 20 70 75 6C 76 
03A60: 69 6E 61 72 20 64 69 61 6D 2E 20 43 75 72 61 62 
03A70: 69 74 75 72 20 66 65 75 67 69 61 74 20 64 61 70 
03A80: 69 62 75 73 20 6C 69 67 75 6C 61 2C 20 65 75 20 
03A90: 75 6C 74 72 69 63 69 65 73 20 65 6E 69 6D 20 65 
03AA0: 75 69 73 6D 6F 64 20 75 74 2E 20 45 74 69 61 6D 
03AB0: 20 6D 61 78 69 6D 75 73 20 65 74 20 73 61 70 69 
03AC0: 65 6E 20 75 74 20 65 66 66 69 63 69 74 75 72 2E 
03AD0: 20 51 75 69 73 71 75 65 20 75 74 20 6D 61 74 74 
03AE0: 69 73 20 6C 65 63 74 75 73 2E 0D 0A 0D 0A 50 65 
03AF0: 6C 6C 65 6E 74 65 73 71 75 65 20 6E 65 63 20 63 
03B00: 6F 6E 64 69 6D 65 6E 74 75 6D 20 64 6F 6C 6F 72 
03B10: 2E 20 4D 6F 72 62 69 20 69 61 63 75 6C 69 73 20 
03B20: 70 68 61 72 65 74 72 61 20 64 69 63 74 75 6D 2E 
03B30: 20 43 72 61 73 20 73 6F 64 61 6C 65 73 20 64 61 
03B40: 70 69 62 75 73 20 65 78 2C 20 61 63 20 73 6F 64 
03B50: 61 6C 65 73 20 72 69 73 75 73 2E 20 44 75 69 73 
03B60: 20 70 6F 72 74 61 20 61 75 67 75 65 20 6C 65 6F 
03B70: 2C 20 65 67 65 74 20 6C 6F 62 6F 72 74 69 73 20 
03B80: 66 65 6C 69 73 20 65 67 65 73 74 61 73 20 73 69 
03B90: 74 20 61 6D 65 74 2E 20 53 65 64 20 6D 61 74 74 
03BA0: 69 73 20 70 6F 72 74 74 69 74 6F 72 20 70 65 6C 
03BB0: 6C 65 6E 74 65 73 71 75 65 2E 20 44 6F 6E 65 63 
03BC0: 20 6D 6F 6C 6C 69 73 20 6C 6F 62 6F 72 74 69 73 
03BD0: 20 74 65 6C 6C 75 73 20 61 74 20 74 65 6D 70 75 
03BE0: 73 2E 20 46 75 73 63 65 20 74 65 6C 6C 75 73 20 
03BF0: 76 65 6C 69 74 2C 20 63 6F 6E 67 75 65 20 69 64 
03C00: 20 64 6F 6C 6F 72 20 6E 6F 6E 2C 20 65 66 66 69 
03C10: 63 69 74 75 72 20 73 75 73 63 69 70 69 74 20 6F 
03C20: 64 69 6F 2E 20 41 6C 69 71 75 61 6D 20 76 65 73 
03C30: 74 69 62 75 6C 75 6D 20 68 65 6E 64 72 65 72 69 
03C40: 74 20 6D 69 20 61 63 20 70 65 6C 6C 65 6E 74 65 
03C50: 73 71 75 65 2E 20 4E 75 6C 6C 61 20 6F 64 69 6F 
03C60: 20 65 72 61 74 2C 20 61 6C 69 71 75 61 6D 20 73 
03C70: 69 74 20 61 6D 65 74 20 6C 61 63 69 6E 69 61 20 
03C80: 61 2C 20 63 75 72 73 75 73 20 70 65 6C 6C 65 6E 
03C90: 74 65 73 71 75 65 20 6E 69 73 69 2E 20 49 6E 20 
03CA0: 61 6C 69 71 75 61 6D 20 65 6C 69 74 20 65 75 20 
03CB0: 74 65 6C 6C 75 73 20 76 6F 6C 75 74 70 61 74 20 
03CC0: 69 6D 70 65 72 64 69 65 74 2E 20 44 75 69 73 20 
03CD0: 76 61 72 69 75 73 20 6D 61 74 74 69 73 20 76 65 
03CE0: 68 69 63 75 6C 61 2E 20 43 72 61 73 20 65 74 20 
03CF0: 63 6F 6E 73 65 71 75 61 74 20 70 75 72 75 73 2E 
03D00: 20 44 6F 6E 65 63 20 70 72 65 74 69 75 6D 20 6E 
03D10: 69 73 6C 20 6C 65 63 74 75 73 2C 20 76 69 74 61 
03D20: 65 20 75 6C 74 72 69 63 69 65 73 20 6E 75 6C 6C 
03D30: 61 20 70 75 6C 76 69 6E 61 72 20 6E 6F 6E 2E 20 
03D40: 53 65 64 20 61 63 20 70 6C 61 63 65 72 61 74 20 
03D50: 65 72 6F 73 2E 20 4D 6F 72 62 69 20 65 75 20 6D 
03D60: 61 67 6E 61 20 75 74 20 74 6F 72 74 6F 72 20 6C 
03D70: 61 63 69 6E 69 61 20 70 65 6C 6C 65 6E 74 65 73 
03D80: 71 75 65 20 76 65 6C 20 76 69 74 61 65 20 76 65 
03D90: 6C 69 74 2E 0D 0A 0D 0A 43 75 72 61 62 69 74 75 
03DA0: 72 20 70 68 61 72 65 74 72 61 2C 20 75 72 6E 61 
03DB0: 20 73 69 74 20 61 6D 65 74 20 6C 61 63 69 6E 69 
03DC0: 61 20 72 75 74 72 75 6D 2C 20 65 72 6F 73 20 6E 
03DD0: 75 6C 6C 61 20 65 75 69 73 6D 6F 64 20 6C 6F 72 
03DE0: 65 6D 2C 20 61 20 6C 75 63 74 75 73 20 74 65 6C 
03DF0: 6C 75 73 20 6D 61 73 73 61 20 61 63 20 72 69 73 
03E00: 75 73 2E 20 4E 75 6C 6C 61 20 6D 61 78 69 6D 75 
03E10: 73 20 65 6C 69 74 20 61 63 20 73 61 67 69 74 74 
03E20: 69 73 20 70 6C 61 63 65 72 61 74 2E 20 56 65 73 
03E30: 74 69 62 75 6C 75 6D 20 6C 6F 62 6F 72 74 69 73 
03E40: 20 73 6F 6C 6C 69 63 69 74 75 64 69 6E 20 6C 65 
03E50: 6F 2C 20 76 65 73 74 69 62 75 6C 75 6D 20 65 75 
03E60: 69 73 6D 6F 64 20 75 72 6E 61 20 76 61 72 69 75 
03E70: 73 20 74 72 69 73 74 69 71 75 65 2E 20 53 65 64 
03E80: 20 64 69 63 74 75 6D 20 73 65 6D 20 6F 64 69 6F 
03E90: 2C 20 73 69 74 20 61 6D 65 74 20 6F 72 6E 61 72 
03EA0: 65 20 73 65 6D 20 62 6C 61 6E 64 69 74 20 73 69 
03EB0: 74 20 61 6D 65 74 2E 20 49 6E 20 75 6C 74 72 69 
03EC0: 63 69 65 73 20 6E 75 6C 6C 61 20 69 6E 20 73 65 
03ED0: 6D 20 69 61 63 75 6C 69 73 20 72 68 6F 6E 63 75 
03EE0: 73 2E 20 46 75 73 63 65 20 76 65 6E 65 6E 61 74 
03EF0: 69 73 20 72 69 73 75 73 20 6E 6F 6E 20 61 72 63 
03F00: 75 20 65 6C 65 6D 65 6E 74 75 6D 2C 20 61 20 66 
03F10: 65 72 6D 65 6E 74 75 6D 20 73 61 70 69 65 6E 20 
03F20: 6D 6F 6C 6C 69 73 2E 20 49 6E 20 65 75 20 76 6F 
03F30: 6C 75 74 70 61 74 20 6C 65 6F 2C 20 69 64 20 61 
03F40: 6C 69 71 75 65 74 20 6E 69 73 6C 2E 0D 0A 0D 0A 
03F50: 49 6E 20 65 75 69 73 6D 6F 64 20 6E 65 71 75 65 
03F60: 20 73 65 6D 2C 20 76 65 6C 20 6F 72 6E 61 72 65 
03F70: 20 6C 6F 72 65 6D 20 64 69 63 74 75 6D 20 61 74 
